constellation,number_of_satellites,total_area_earth_km_sq,coverage_area_per_sat_sqkm,altitude_km,dl_frequency_hz,dl_bandwidth_hz,speed_of_light,antenna_diameter_m,antenna_efficiency,power_dbw,receiver_gain_db,earth_atmospheric_losses_db,all_other_losses_db,number_of_channels,polarization,cnr_scenario,subscribers_low,subscribers_baseline,subscribers_high,distance_km,satellite_coverage_area_km,path_loss_db,losses_db,antenna_gain_db,eirp_db,noise_db,received_power_db,cnr_db,spectral_efficiency_bphz,channel_capacity_mbps,capacity_per_single_satellite_mbps,constellation_capacity_mbps,capacity_per_area_mbps/sqkm
Kuiper,3236,510000000,157601.97775030902,605,17700000000.0,250000000.0,300000000.0,0.9,0.6,30,36,13,0.53,8,2,Low (<7.5 dB),1500000,2500000,3500000,636.7303153122028,157601.97775030902,173.48857587750132,13.53,37.712476558013904,67.7124765580139,-89.99782907027767,-83.30609931948742,6.691729750790259,1.713601,428.40025,6854.4039999999995,11090425.672,70.36983818547452
Kuiper,3236,510000000,157601.97775030902,610,17700000000.0,250000000.0,300000000.0,0.9,0.6,30,26,7,0.53,8,2,High(>13.5 dB),1500000,2500000,3500000,641.4830429852198,157601.97775030902,173.55316894097862,7.53,37.712476558013904,67.7124765580139,-89.99782907027767,-87.37069238296472,2.627136687312955,1.647211,411.80275,6588.844,10660749.592,67.64350133276864
Kuiper,3236,510000000,157601.97775030902,610,17700000000.0,250000000.0,300000000.0,0.9,0.6,30,26,10,0.53,8,2,Baseline(7.6 - 10.5 dB),1500000,2500000,3500000,641.4830429852198,157601.97775030902,173.55316894097862,10.53,37.712476558013904,67.7124765580139,-89.99782907027767,-90.37069238296472,-0.37286331268704487,1.647211,411.80275,6588.844,10660749.592,67.64350133276864
Kuiper,3236,510000000,157601.97775030902,610,17700000000.0,250000000.0,300000000.0,0.9,0.6,30,26,13,0.53,8,2,Low (<7.5 dB),1500000,2500000,3500000,641.4830429852198,157601.97775030902,173.55316894097862,13.53,37.712476558013904,67.7124765580139,-89.99782907027767,-93.37069238296472,-3.372863312687045,1.647211,411.80275,6588.844,10660749.592,67.64350133276864
Kuiper,3236,510000000,157601.97775030902,610,17700000000.0,250000000.0,300000000.0,0.9,0.6,30,31,7,0.53,8,2,High(>13.5 dB),1500000,2500000,3500000,641.4830429852198,157601.97775030902,173.55316894097862,7.53,37.712476558013904,67.7124765580139,-89.99782907027767,-82.37069238296472,7.627136687312955,1.896173,474.04325,7584.692,12272031.656,77.86724399767843
Kuiper,3236,510000000,157601.97775030902,610,17700000000.0,250000000.0,300000000.0,0.9,0.6,30,31,10,0.53,8,2,Baseline(7.6 - 10.5 dB),1500000,2500000,3500000,641.4830429852198,157601.97775030902,173.55316894097862,10.53,37.712476558013904,67.7124765580139,-89.99782907027767,-85.37069238296472,4.627136687312955,1.647211,411.80275,6588.844,10660749.592,67.64350133276864
Kuiper,3236,510000000,157601.97775030902,610,17700000000.0,250000000.0,300000000.0,0.9,0.6,30,31,13,0.53,8,2,Low (<7.5 dB),1500000,2500000,3500000,641.4830429852198,157601.97775030902,173.55316894097862,13.53,37.712476558013904,67.7124765580139,-89.99782907027767,-88.37069238296472,1.6271366873129551,1.647211,411.80275,6588.844,10660749.592,67.64350133276864
Kuiper,3236,510000000,157601.97775030902,610,17700000000.0,250000000.0,300000000.0,0.9,0.6,30,36,7,0.53,8,2,High(>13.5 dB),1500000,2500000,3500000,641.4830429852198,157601.97775030902,173.55316894097862,7.53,37.712476558013904,67.7124765580139,-89.99782907027767,-77.37069238296472,12.627136687312955,3.077225,769.30625,12308.9,19915800.2,126.36770479843138
Kuiper,3236,510000000,157601.97775030902,610,17700000000.0,250000000.0,300000000.0,0.9,0.6,30,36,10,0.53,8,2,Baseline(7.6 - 10.5 dB),1500000,2500000,3500000,641.4830429852198,157601.97775030902,173.55316894097862,10.53,37.712476558013904,67.7124765580139,-89.99782907027767,-80.37069238296472,9.627136687312955,2.370043,592.51075,9480.172,15338918.296,97.32694040363923
Kuiper,3236,510000000,157601.97775030902,610,17700000000.0,250000000.0,300000000.0,0.9,0.6,30,36,13,0.53,8,2,Low (<7.5 dB),1500000,2500000,3500000,641.4830429852198,157601.97775030902,173.55316894097862,13.53,37.712476558013904,67.7124765580139,-89.99782907027767,-83.37069238296472,6.627136687312955,1.713601,428.40025,6854.4039999999995,11090425.672,70.36983818547452
