constellation,number_of_satellites,subscribers_low,subscribers_baseline,subscribers_high,capex_costs,opex_costs,total_cost_ownership,assessment_period_year
GEO,19,1500000,2500000,3500000,3129084379,4714313828.655537,7843398207.655537,15
GEO,19,1500000,2500000,3500000,2854515401,3589263411.785105,6443778812.785106,15
GEO,19,1500000,2500000,3500000,2768768876,2675769933.3645673,5444538809.364567,15
GEO,19,1500000,2500000,3500000,2620115220,2965491079.974656,5585606299.974656,15
GEO,19,1500000,2500000,3500000,3164998936,4540568701.770239,7705567637.770239,15
GEO,19,1500000,2500000,3500000,3066509640,4026570159.4583344,7093079799.458335,15
GEO,19,1500000,2500000,3500000,2777364328,2911742066.0673666,5689106394.067366,15
GEO,19,1500000,2500000,3500000,2701388601,3119949155.8247437,5821337756.824744,15
GEO,19,1500000,2500000,3500000,2571726036,4293951993.951102,6865678029.951101,15
GEO,19,1500000,2500000,3500000,2785909057,2535632208.7546396,5321541265.754639,15
GEO,19,1500000,2500000,3500000,2711561294,3287904315.0159836,5999465609.015984,15
GEO,19,1500000,2500000,3500000,2825363372,3463684539.2533464,6289047911.2533455,15
GEO,19,1500000,2500000,3500000,3112489975,4434354093.616539,7546844068.616539,15
GEO,19,1500000,2500000,3500000,2322569920,2505667545.4666214,4828237465.466621,15
GEO,19,1500000,2500000,3500000,2993774579,3141955017.0094748,6135729596.009475,15
GEO,19,1500000,2500000,3500000,2688872291,4861394721.677177,7550267012.677177,15
GEO,19,1500000,2500000,3500000,2528252653,4332281552.993361,6860534205.993362,15
GEO,19,1500000,2500000,3500000,2873056875,3102654984.7742863,5975711859.774286,15
GEO,19,1500000,2500000,3500000,2269158207,2842765651.232638,5111923858.232638,15
GEO,19,1500000,2500000,3500000,2039044601,2412698704.525664,4451743305.525663,15
GEO,19,1500000,2500000,3500000,2751372568,3306563718.9310575,6057936286.931057,15
GEO,19,1500000,2500000,3500000,2510395130,2918614920.9275656,5429010050.927566,15
GEO,19,1500000,2500000,3500000,2704368726,3968752977.904256,6673121703.904257,15
GEO,19,1500000,2500000,3500000,2794320657,3748661514.084366,6542982171.084366,15
GEO,19,1500000,2500000,3500000,2985160830,2627758729.4066772,5612919559.406677,15
GEO,19,1500000,2500000,3500000,2991155384,4221249077.831686,7212404461.831686,15
GEO,19,1500000,2500000,3500000,2977849436,4827311477.436481,7805160913.436481,15
GEO,19,1500000,2500000,3500000,3225885047,2747570000.0934052,5973455047.093406,15
GEO,19,1500000,2500000,3500000,2926331508,4184697199.350123,7111028707.350122,15
GEO,19,1500000,2500000,3500000,2731372528,2952028144.753325,5683400672.7533245,15
GEO,19,1500000,2500000,3500000,2450212579,4777638905.078301,7227851484.078301,15
GEO,19,1500000,2500000,3500000,3095902741,4526451104.991516,7622353845.991516,15
GEO,19,1500000,2500000,3500000,2269460920,2127512991.5158637,4396973911.515863,15
GEO,19,1500000,2500000,3500000,2791853728,2211630803.5230603,5003484531.52306,15
GEO,19,1500000,2500000,3500000,3075951897,2859302589.6751566,5935254486.675156,15
GEO,19,1500000,2500000,3500000,3312044441,4253401052.9362345,7565445493.936234,15
GEO,19,1500000,2500000,3500000,3013964325,4520691679.594126,7534656004.594125,15
GEO,19,1500000,2500000,3500000,3077750125,4029506429.980483,7107256554.980484,15
GEO,19,1500000,2500000,3500000,2092040678,4568062518.596158,6660103196.596157,15
GEO,19,1500000,2500000,3500000,2655938979,2732108815.1344624,5388047794.134462,15
GEO,19,1500000,2500000,3500000,3048802019,4057069244.71974,7105871263.71974,15
GEO,19,1500000,2500000,3500000,2765214986,3885592814.054119,6650807800.054119,15
GEO,19,1500000,2500000,3500000,2287970945,2854443918.3927264,5142414863.392727,15
GEO,19,1500000,2500000,3500000,2678947206,2892147457.808004,5571094663.808003,15
GEO,19,1500000,2500000,3500000,2848575667,4698293370.779843,7546869037.779843,15
GEO,19,1500000,2500000,3500000,3092615030,3489600818.194586,6582215848.194586,15
GEO,19,1500000,2500000,3500000,3268909336,3213546969.2694836,6482456305.269484,15
GEO,19,1500000,2500000,3500000,2684256638,2554002045.579461,5238258683.579462,15
GEO,19,1500000,2500000,3500000,2772011833,2100184370.117766,4872196203.117766,15
GEO,19,1500000,2500000,3500000,2393146742,3058555952.757142,5451702694.757142,15
GEO,19,1500000,2500000,3500000,2539713438,4302422004.323034,6842135442.323034,15
GEO,19,1500000,2500000,3500000,2480506231,4863398604.295285,7343904835.295285,15
GEO,19,1500000,2500000,3500000,2421100240,2641535049.642017,5062635289.642017,15
GEO,19,1500000,2500000,3500000,2852469282,2343271483.8328633,5195740765.832863,15
GEO,19,1500000,2500000,3500000,2885569361,2344668457.686708,5230237818.686708,15
GEO,19,1500000,2500000,3500000,2632302466,2858801087.892625,5491103553.892624,15
GEO,19,1500000,2500000,3500000,2936007821,4881113535.926016,7817121356.926015,15
GEO,19,1500000,2500000,3500000,2674705066,4866435711.174681,7541140777.17468,15
GEO,19,1500000,2500000,3500000,2230278564,2571825376.0505934,4802103940.050594,15
GEO,19,1500000,2500000,3500000,3060591368,3054478000.660496,6115069368.660496,15
GEO,19,1500000,2500000,3500000,2309188037,4231779991.554909,6540968028.55491,15
GEO,19,1500000,2500000,3500000,2992331169,4239575849.4334793,7231907018.433479,15
GEO,19,1500000,2500000,3500000,2595129790,4085729603.808987,6680859393.808987,15
GEO,19,1500000,2500000,3500000,2568243152,3708529569.720066,6276772721.720067,15
GEO,19,1500000,2500000,3500000,3055847779,4479703332.739666,7535551111.739666,15
GEO,19,1500000,2500000,3500000,2751053708,2170538794.12564,4921592502.12564,15
GEO,19,1500000,2500000,3500000,2419312360,4969678039.302025,7388990399.302025,15
GEO,19,1500000,2500000,3500000,2797712337,3065967273.959942,5863679610.959942,15
GEO,19,1500000,2500000,3500000,3287983998,2156607228.585292,5444591226.585292,15
GEO,19,1500000,2500000,3500000,2592802830,2284289865.0365415,4877092695.036542,15
GEO,19,1500000,2500000,3500000,2382628973,3973023734.339527,6355652707.339527,15
GEO,19,1500000,2500000,3500000,1957144054,3743471516.381366,5700615570.381367,15
GEO,19,1500000,2500000,3500000,2130723256,2344857383.3290744,4475580639.329075,15
GEO,19,1500000,2500000,3500000,2423411591,4727260156.618958,7150671747.6189575,15
GEO,19,1500000,2500000,3500000,2285464633,4972801130.445456,7258265763.4454565,15
GEO,19,1500000,2500000,3500000,3243162473,3073307277.828024,6316469750.828024,15
GEO,19,1500000,2500000,3500000,2714368346,3938376841.466955,6652745187.466954,15
GEO,19,1500000,2500000,3500000,2603430518,2805919898.1639733,5409350416.163973,15
GEO,19,1500000,2500000,3500000,2748954685,2728886739.272703,5477841424.272703,15
