constellation,capex_costs,opex_scenario,opex_costs,capex_scenario,total_cost_ownership,subscriber_scenario,subscribers,capex_per_user,opex_per_user,tco_per_user
Kuiper,459272000.0,High,365500000,High,2289249558.2190547,subscribers_low,1500000,306.1813333333333,243.66666666666666,1526.1663721460366
Kuiper,465872000.0,Low,339500000,High,2177654845.110833,subscribers_low,1500000,310.58133333333336,226.33333333333334,1451.7698967405554
Kuiper,465872000.0,Low,349500000,High,2223114350.152457,subscribers_low,1500000,310.58133333333336,233.0,1482.0762334349715
Kuiper,465872000.0,Low,359500000,High,2268573855.1940804,subscribers_low,1500000,310.58133333333336,239.66666666666666,1512.382570129387
Kuiper,465872000.0,Baseline,342500000,High,2191292696.6233206,subscribers_low,1500000,310.58133333333336,228.33333333333334,1460.8617977488805
Kuiper,465872000.0,Baseline,352500000,High,2236752201.664944,subscribers_low,1500000,310.58133333333336,235.0,1491.1681344432961
Kuiper,465872000.0,Baseline,362500000,High,2282211706.706568,subscribers_low,1500000,310.58133333333336,241.66666666666666,1521.4744711377118
Kuiper,465872000.0,High,345500000,High,2204930548.1358075,subscribers_low,1500000,310.58133333333336,230.33333333333334,1469.953698757205
Kuiper,465872000.0,High,355500000,High,2250390053.177431,subscribers_low,1500000,310.58133333333336,237.0,1500.2600354516208
Kuiper,465872000.0,High,365500000,High,2295849558.2190547,subscribers_low,1500000,310.58133333333336,243.66666666666666,1530.5663721460364
Starlink,401386000.0,Low,379800000,Low,2292647402.399206,subscribers_baseline,3500000,114.68171428571429,108.51428571428572,655.0421149712017
Starlink,401386000.0,Low,389800000,Low,2338106907.4408293,subscribers_baseline,3500000,114.68171428571429,111.37142857142857,668.030544983094
Starlink,401386000.0,Low,399800000,Low,2383566412.4824533,subscribers_baseline,3500000,114.68171428571429,114.22857142857143,681.0189749949867
Starlink,401386000.0,Baseline,382800000,Low,2306285253.911693,subscribers_baseline,3500000,114.68171428571429,109.37142857142857,658.9386439747694
Starlink,401386000.0,Baseline,392800000,Low,2351744758.9533167,subscribers_baseline,3500000,114.68171428571429,112.22857142857143,671.9270739866619
Starlink,401386000.0,Baseline,402800000,Low,2397204263.9949403,subscribers_baseline,3500000,114.68171428571429,115.08571428571429,684.9155039985544
Starlink,401386000.0,High,385800000,Low,2319923105.42418,subscribers_baseline,3500000,114.68171428571429,110.22857142857143,662.8351729783371
Starlink,401386000.0,High,395800000,Low,2365382610.465804,subscribers_baseline,3500000,114.68171428571429,113.08571428571429,675.8236029902297
Starlink,401386000.0,High,405800000,Low,2410842115.507427,subscribers_baseline,3500000,114.68171428571429,115.94285714285714,688.812033002122
Starlink,411158000.0,Low,379800000,High,2302419402.399206,subscribers_baseline,3500000,117.47371428571428,108.51428571428572,657.8341149712018
Starlink,411158000.0,Low,389800000,High,2347878907.4408293,subscribers_baseline,3500000,117.47371428571428,111.37142857142857,670.8225449830941
Starlink,411158000.0,Low,399800000,High,2393338412.4824533,subscribers_baseline,3500000,117.47371428571428,114.22857142857143,683.8109749949866
Starlink,411158000.0,Baseline,382800000,High,2316057253.911693,subscribers_baseline,3500000,117.47371428571428,109.37142857142857,661.7306439747695
Starlink,411158000.0,Baseline,392800000,High,2361516758.9533167,subscribers_baseline,3500000,117.47371428571428,112.22857142857143,674.7190739866619
Starlink,411158000.0,Baseline,402800000,High,2406976263.9949403,subscribers_baseline,3500000,117.47371428571428,115.08571428571429,687.7075039985543
Starlink,411158000.0,High,385800000,High,2329695105.42418,subscribers_baseline,3500000,117.47371428571428,110.22857142857143,665.6271729783372
Starlink,411158000.0,High,395800000,High,2375154610.465804,subscribers_baseline,3500000,117.47371428571428,113.08571428571429,678.6156029902297
Starlink,411158000.0,High,405800000,High,2420614115.507427,subscribers_baseline,3500000,117.47371428571428,115.94285714285714,691.604033002122
Starlink,420930000.0,Low,379800000,High,2312191402.399206,subscribers_baseline,3500000,120.26571428571428,108.51428571428572,660.6261149712018
Starlink,420930000.0,Low,389800000,High,2357650907.4408293,subscribers_baseline,3500000,120.26571428571428,111.37142857142857,673.6145449830941
Starlink,420930000.0,Low,399800000,High,2403110412.4824533,subscribers_baseline,3500000,120.26571428571428,114.22857142857143,686.6029749949867
Starlink,420930000.0,Baseline,382800000,High,2325829253.911693,subscribers_baseline,3500000,120.26571428571428,109.37142857142857,664.5226439747695
Starlink,420930000.0,Baseline,392800000,High,2371288758.9533167,subscribers_baseline,3500000,120.26571428571428,112.22857142857143,677.5110739866619
Starlink,420930000.0,Baseline,402800000,High,2416748263.9949403,subscribers_baseline,3500000,120.26571428571428,115.08571428571429,690.4995039985544
Starlink,420930000.0,High,385800000,High,2339467105.42418,subscribers_baseline,3500000,120.26571428571428,110.22857142857143,668.4191729783372
Starlink,420930000.0,High,395800000,High,2384926610.465804,subscribers_baseline,3500000,120.26571428571428,113.08571428571429,681.4076029902297
Starlink,420930000.0,High,405800000,High,2430386115.507427,subscribers_baseline,3500000,120.26571428571428,115.94285714285714,694.3960330021221
Starlink,465058000.0,Low,379800000,High,2356319402.399206,subscribers_baseline,3500000,132.8737142857143,108.51428571428572,673.2341149712017
Starlink,465058000.0,Low,389800000,High,2401778907.4408293,subscribers_baseline,3500000,132.8737142857143,111.37142857142857,686.222544983094
Starlink,465058000.0,Low,399800000,High,2447238412.4824533,subscribers_baseline,3500000,132.8737142857143,114.22857142857143,699.2109749949867
Starlink,465058000.0,Baseline,382800000,High,2369957253.911693,subscribers_baseline,3500000,132.8737142857143,109.37142857142857,677.1306439747694
Starlink,465058000.0,Baseline,392800000,High,2415416758.9533167,subscribers_baseline,3500000,132.8737142857143,112.22857142857143,690.1190739866619
Starlink,465058000.0,Baseline,402800000,High,2460876263.9949403,subscribers_baseline,3500000,132.8737142857143,115.08571428571429,703.1075039985544
Starlink,465058000.0,High,385800000,High,2383595105.42418,subscribers_baseline,3500000,132.8737142857143,110.22857142857143,681.0271729783371
Starlink,465058000.0,High,395800000,High,2429054610.465804,subscribers_baseline,3500000,132.8737142857143,113.08571428571429,694.0156029902297
Starlink,465058000.0,High,405800000,High,2474514115.507427,subscribers_baseline,3500000,132.8737142857143,115.94285714285714,707.004033002122
Starlink,474830000.0,Low,379800000,Baseline,2366091402.399206,subscribers_baseline,3500000,135.66571428571427,108.51428571428572,676.0261149712018
Starlink,474830000.0,Low,389800000,Baseline,2411550907.4408293,subscribers_baseline,3500000,135.66571428571427,111.37142857142857,689.0145449830941
Starlink,474830000.0,Low,399800000,Baseline,2457010412.4824533,subscribers_baseline,3500000,135.66571428571427,114.22857142857143,702.0029749949866
Starlink,474830000.0,Baseline,382800000,Baseline,2379729253.911693,subscribers_baseline,3500000,135.66571428571427,109.37142857142857,679.9226439747695
Starlink,474830000.0,Baseline,392800000,Baseline,2425188758.9533167,subscribers_baseline,3500000,135.66571428571427,112.22857142857143,692.9110739866619
Starlink,474830000.0,Baseline,402800000,Baseline,2470648263.9949403,subscribers_baseline,3500000,135.66571428571427,115.08571428571429,705.8995039985543
Starlink,474830000.0,High,385800000,Baseline,2393367105.42418,subscribers_baseline,3500000,135.66571428571427,110.22857142857143,683.8191729783372
Starlink,474830000.0,High,395800000,Baseline,2438826610.465804,subscribers_baseline,3500000,135.66571428571427,113.08571428571429,696.8076029902297
Starlink,474830000.0,High,405800000,Baseline,2484286115.507427,subscribers_baseline,3500000,135.66571428571427,115.94285714285714,709.796033002122
Starlink,484602000.0,Low,379800000,High,2375863402.399206,subscribers_baseline,3500000,138.45771428571427,108.51428571428572,678.8181149712018
Starlink,484602000.0,Low,389800000,High,2421322907.4408293,subscribers_baseline,3500000,138.45771428571427,111.37142857142857,691.8065449830941
Starlink,484602000.0,Low,399800000,High,2466782412.4824533,subscribers_baseline,3500000,138.45771428571427,114.22857142857143,704.7949749949867
Starlink,484602000.0,Baseline,382800000,High,2389501253.911693,subscribers_baseline,3500000,138.45771428571427,109.37142857142857,682.7146439747695
Starlink,484602000.0,Baseline,392800000,High,2434960758.9533167,subscribers_baseline,3500000,138.45771428571427,112.22857142857143,695.7030739866619
Starlink,484602000.0,Baseline,402800000,High,2480420263.9949403,subscribers_baseline,3500000,138.45771428571427,115.08571428571429,708.6915039985544
Starlink,484602000.0,High,385800000,High,2403139105.42418,subscribers_baseline,3500000,138.45771428571427,110.22857142857143,686.6111729783372
Starlink,484602000.0,High,395800000,High,2448598610.465804,subscribers_baseline,3500000,138.45771428571427,113.08571428571429,699.5996029902298
Starlink,484602000.0,High,405800000,High,2494058115.507427,subscribers_baseline,3500000,138.45771428571427,115.94285714285714,712.5880330021221
Starlink,528730000.0,Low,379800000,High,2419991402.399206,subscribers_baseline,3500000,151.06571428571428,108.51428571428572,691.4261149712017
Starlink,528730000.0,Low,389800000,High,2465450907.4408293,subscribers_baseline,3500000,151.06571428571428,111.37142857142857,704.4145449830941
Starlink,528730000.0,Low,399800000,High,2510910412.4824533,subscribers_baseline,3500000,151.06571428571428,114.22857142857143,717.4029749949867
Starlink,528730000.0,Baseline,382800000,High,2433629253.911693,subscribers_baseline,3500000,151.06571428571428,109.37142857142857,695.3226439747694
Starlink,528730000.0,Baseline,392800000,High,2479088758.9533167,subscribers_baseline,3500000,151.06571428571428,112.22857142857143,708.3110739866619
Starlink,528730000.0,Baseline,402800000,High,2524548263.9949403,subscribers_baseline,3500000,151.06571428571428,115.08571428571429,721.2995039985543
Starlink,528730000.0,High,385800000,High,2447267105.42418,subscribers_baseline,3500000,151.06571428571428,110.22857142857143,699.2191729783372
Starlink,528730000.0,High,395800000,High,2492726610.465804,subscribers_baseline,3500000,151.06571428571428,113.08571428571429,712.2076029902297
Starlink,528730000.0,High,405800000,High,2538186115.507427,subscribers_baseline,3500000,151.06571428571428,115.94285714285714,725.196033002122
Starlink,538502000.0,Low,379800000,High,2429763402.399206,subscribers_baseline,3500000,153.85771428571428,108.51428571428572,694.2181149712018
Starlink,538502000.0,Low,389800000,High,2475222907.4408293,subscribers_baseline,3500000,153.85771428571428,111.37142857142857,707.2065449830941
Starlink,538502000.0,Low,399800000,High,2520682412.4824533,subscribers_baseline,3500000,153.85771428571428,114.22857142857143,720.1949749949866
Starlink,538502000.0,Baseline,382800000,High,2443401253.911693,subscribers_baseline,3500000,153.85771428571428,109.37142857142857,698.1146439747695
Starlink,538502000.0,Baseline,392800000,High,2488860758.9533167,subscribers_baseline,3500000,153.85771428571428,112.22857142857143,711.1030739866619
Starlink,538502000.0,Baseline,402800000,High,2534320263.9949403,subscribers_baseline,3500000,153.85771428571428,115.08571428571429,724.0915039985543
Starlink,538502000.0,High,385800000,High,2457039105.42418,subscribers_baseline,3500000,153.85771428571428,110.22857142857143,702.0111729783372
Starlink,538502000.0,High,395800000,High,2502498610.465804,subscribers_baseline,3500000,153.85771428571428,113.08571428571429,714.9996029902297
Starlink,538502000.0,High,405800000,High,2547958115.507427,subscribers_baseline,3500000,153.85771428571428,115.94285714285714,727.988033002122
Starlink,548274000.0,Low,379800000,High,2439535402.399206,subscribers_baseline,3500000,156.64971428571428,108.51428571428572,697.0101149712018
Starlink,548274000.0,Low,389800000,High,2484994907.4408293,subscribers_baseline,3500000,156.64971428571428,111.37142857142857,709.9985449830941
Starlink,548274000.0,Low,399800000,High,2530454412.4824533,subscribers_baseline,3500000,156.64971428571428,114.22857142857143,722.9869749949867
Starlink,548274000.0,Baseline,382800000,High,2453173253.911693,subscribers_baseline,3500000,156.64971428571428,109.37142857142857,700.9066439747695
Starlink,548274000.0,Baseline,392800000,High,2498632758.9533167,subscribers_baseline,3500000,156.64971428571428,112.22857142857143,713.8950739866619
Starlink,548274000.0,Baseline,402800000,High,2544092263.9949403,subscribers_baseline,3500000,156.64971428571428,115.08571428571429,726.8835039985544
Starlink,548274000.0,High,385800000,High,2466811105.42418,subscribers_baseline,3500000,156.64971428571428,110.22857142857143,704.8031729783371
Starlink,548274000.0,High,395800000,High,2512270610.465804,subscribers_baseline,3500000,156.64971428571428,113.08571428571429,717.7916029902298
Starlink,548274000.0,High,405800000,High,2557730115.507427,subscribers_baseline,3500000,156.64971428571428,115.94285714285714,730.7800330021221
OneWeb,284928000.0,Low,278800000,Low,1717048401.4788077,subscribers_baseline,800000,356.16,348.5,2146.31050184851
OneWeb,284928000.0,Low,288800000,Low,1762507906.5204313,subscribers_baseline,800000,356.16,361.0,2203.1348831505393
OneWeb,284928000.0,Low,298800000,Low,1807967411.5620549,subscribers_baseline,800000,356.16,373.5,2259.9592644525687
OneWeb,284928000.0,Baseline,281800000,Low,1730686252.9912946,subscribers_baseline,800000,356.16,352.25,2163.357816239118
OneWeb,284928000.0,Baseline,291800000,Low,1776145758.0329182,subscribers_baseline,800000,356.16,364.75,2220.1821975411476
OneWeb,284928000.0,Baseline,301800000,Low,1821605263.074542,subscribers_baseline,800000,356.16,377.25,2277.0065788431775
OneWeb,284928000.0,High,284800000,Low,1744324104.5037818,subscribers_baseline,800000,356.16,356.0,2180.4051306297274
OneWeb,284928000.0,High,294800000,Low,1789783609.5454054,subscribers_baseline,800000,356.16,368.5,2237.229511931757
OneWeb,284928000.0,High,304800000,Low,1835243114.587029,subscribers_baseline,800000,356.16,381.0,2294.0538932337863
OneWeb,288928000.0,Low,278800000,High,1721048401.4788077,subscribers_baseline,800000,361.16,348.5,2151.31050184851
OneWeb,288928000.0,Low,288800000,High,1766507906.5204313,subscribers_baseline,800000,361.16,361.0,2208.1348831505393
OneWeb,288928000.0,Low,298800000,High,1811967411.5620549,subscribers_baseline,800000,361.16,373.5,2264.9592644525687
OneWeb,288928000.0,Baseline,281800000,High,1734686252.9912946,subscribers_baseline,800000,361.16,352.25,2168.357816239118
OneWeb,288928000.0,Baseline,291800000,High,1780145758.0329182,subscribers_baseline,800000,361.16,364.75,2225.1821975411476
OneWeb,288928000.0,Baseline,301800000,High,1825605263.074542,subscribers_baseline,800000,361.16,377.25,2282.0065788431775
OneWeb,288928000.0,High,284800000,High,1748324104.5037818,subscribers_baseline,800000,361.16,356.0,2185.4051306297274
OneWeb,288928000.0,High,294800000,High,1793783609.5454054,subscribers_baseline,800000,361.16,368.5,2242.229511931757
OneWeb,288928000.0,High,304800000,High,1839243114.587029,subscribers_baseline,800000,361.16,381.0,2299.0538932337863
OneWeb,292928000.0,Low,278800000,High,1725048401.4788077,subscribers_baseline,800000,366.16,348.5,2156.31050184851
OneWeb,292928000.0,Low,288800000,High,1770507906.5204313,subscribers_baseline,800000,366.16,361.0,2213.1348831505393
OneWeb,292928000.0,Low,298800000,High,1815967411.5620549,subscribers_baseline,800000,366.16,373.5,2269.9592644525687
OneWeb,292928000.0,Baseline,281800000,High,1738686252.9912946,subscribers_baseline,800000,366.16,352.25,2173.357816239118
OneWeb,292928000.0,Baseline,291800000,High,1784145758.0329182,subscribers_baseline,800000,366.16,364.75,2230.1821975411476
OneWeb,292928000.0,Baseline,301800000,High,1829605263.074542,subscribers_baseline,800000,366.16,377.25,2287.0065788431775
OneWeb,292928000.0,High,284800000,High,1752324104.5037818,subscribers_baseline,800000,366.16,356.0,2190.4051306297274
OneWeb,292928000.0,High,294800000,High,1797783609.5454054,subscribers_baseline,800000,366.16,368.5,2247.229511931757
OneWeb,292928000.0,High,304800000,High,1843243114.587029,subscribers_baseline,800000,366.16,381.0,2304.0538932337863
OneWeb,348600000.0,Low,278800000,High,1780720401.4788077,subscribers_baseline,800000,435.75,348.5,2225.9005018485095
OneWeb,348600000.0,Low,288800000,High,1826179906.5204315,subscribers_baseline,800000,435.75,361.0,2282.7248831505394
OneWeb,348600000.0,Low,298800000,High,1871639411.5620549,subscribers_baseline,800000,435.75,373.5,2339.5492644525684
OneWeb,348600000.0,Baseline,281800000,High,1794358252.9912946,subscribers_baseline,800000,435.75,352.25,2242.9478162391183
OneWeb,348600000.0,Baseline,291800000,High,1839817758.0329185,subscribers_baseline,800000,435.75,364.75,2299.772197541148
OneWeb,348600000.0,Baseline,301800000,High,1885277263.074542,subscribers_baseline,800000,435.75,377.25,2356.5965788431777
OneWeb,348600000.0,High,284800000,High,1807996104.5037816,subscribers_baseline,800000,435.75,356.0,2259.995130629727
OneWeb,348600000.0,High,294800000,High,1853455609.5454051,subscribers_baseline,800000,435.75,368.5,2316.8195119317566
OneWeb,348600000.0,High,304800000,High,1898915114.587029,subscribers_baseline,800000,435.75,381.0,2373.643893233786
OneWeb,352600000.0,Low,278800000,Baseline,1784720401.4788077,subscribers_baseline,800000,440.75,348.5,2230.9005018485095
OneWeb,352600000.0,Low,288800000,Baseline,1830179906.5204315,subscribers_baseline,800000,440.75,361.0,2287.7248831505394
OneWeb,352600000.0,Low,298800000,Baseline,1875639411.5620549,subscribers_baseline,800000,440.75,373.5,2344.5492644525684
OneWeb,352600000.0,Baseline,281800000,Baseline,1798358252.9912946,subscribers_baseline,800000,440.75,352.25,2247.9478162391183
OneWeb,352600000.0,Baseline,291800000,Baseline,1843817758.0329185,subscribers_baseline,800000,440.75,364.75,2304.772197541148
OneWeb,352600000.0,Baseline,301800000,Baseline,1889277263.074542,subscribers_baseline,800000,440.75,377.25,2361.5965788431777
OneWeb,352600000.0,High,284800000,Baseline,1811996104.5037816,subscribers_baseline,800000,440.75,356.0,2264.995130629727
OneWeb,352600000.0,High,294800000,Baseline,1857455609.5454051,subscribers_baseline,800000,440.75,368.5,2321.8195119317566
OneWeb,352600000.0,High,304800000,Baseline,1902915114.587029,subscribers_baseline,800000,440.75,381.0,2378.643893233786
OneWeb,356600000.0,Low,278800000,High,1788720401.4788077,subscribers_baseline,800000,445.75,348.5,2235.9005018485095
OneWeb,356600000.0,Low,288800000,High,1834179906.5204315,subscribers_baseline,800000,445.75,361.0,2292.7248831505394
OneWeb,356600000.0,Low,298800000,High,1879639411.5620549,subscribers_baseline,800000,445.75,373.5,2349.5492644525684
OneWeb,356600000.0,Baseline,281800000,High,1802358252.9912944,subscribers_baseline,800000,445.75,352.25,2252.947816239118
OneWeb,356600000.0,Baseline,291800000,High,1847817758.0329185,subscribers_baseline,800000,445.75,364.75,2309.772197541148
OneWeb,356600000.0,Baseline,301800000,High,1893277263.074542,subscribers_baseline,800000,445.75,377.25,2366.5965788431777
OneWeb,356600000.0,High,284800000,High,1815996104.5037816,subscribers_baseline,800000,445.75,356.0,2269.995130629727
OneWeb,356600000.0,High,294800000,High,1861455609.5454051,subscribers_baseline,800000,445.75,368.5,2326.8195119317566
OneWeb,356600000.0,High,304800000,High,1906915114.587029,subscribers_baseline,800000,445.75,381.0,2383.643893233786
OneWeb,412272000.0,Low,278800000,High,1844392401.478808,subscribers_baseline,800000,515.34,348.5,2305.49050184851
OneWeb,412272000.0,Low,288800000,High,1889851906.5204315,subscribers_baseline,800000,515.34,361.0,2362.3148831505396
OneWeb,412272000.0,Low,298800000,High,1935311411.5620549,subscribers_baseline,800000,515.34,373.5,2419.1392644525686
OneWeb,412272000.0,Baseline,281800000,High,1858030252.9912944,subscribers_baseline,800000,515.34,352.25,2322.537816239118
OneWeb,412272000.0,Baseline,291800000,High,1903489758.0329185,subscribers_baseline,800000,515.34,364.75,2379.362197541148
OneWeb,412272000.0,Baseline,301800000,High,1948949263.074542,subscribers_baseline,800000,515.34,377.25,2436.1865788431774
OneWeb,412272000.0,High,284800000,High,1871668104.5037816,subscribers_baseline,800000,515.34,356.0,2339.585130629727
OneWeb,412272000.0,High,294800000,High,1917127609.5454051,subscribers_baseline,800000,515.34,368.5,2396.4095119317562
OneWeb,412272000.0,High,304800000,High,1962587114.587029,subscribers_baseline,800000,515.34,381.0,2453.233893233786
OneWeb,416272000.0,Low,278800000,High,1848392401.478808,subscribers_baseline,800000,520.34,348.5,2310.49050184851
OneWeb,416272000.0,Low,288800000,High,1893851906.5204315,subscribers_baseline,800000,520.34,361.0,2367.3148831505396
OneWeb,416272000.0,Low,298800000,High,1939311411.5620549,subscribers_baseline,800000,520.34,373.5,2424.1392644525686
OneWeb,416272000.0,Baseline,281800000,High,1862030252.9912944,subscribers_baseline,800000,520.34,352.25,2327.537816239118
OneWeb,416272000.0,Baseline,291800000,High,1907489758.0329185,subscribers_baseline,800000,520.34,364.75,2384.362197541148
OneWeb,416272000.0,Baseline,301800000,High,1952949263.074542,subscribers_baseline,800000,520.34,377.25,2441.1865788431774
OneWeb,416272000.0,High,284800000,High,1875668104.5037816,subscribers_baseline,800000,520.34,356.0,2344.585130629727
OneWeb,416272000.0,High,294800000,High,1921127609.5454051,subscribers_baseline,800000,520.34,368.5,2401.4095119317562
OneWeb,416272000.0,High,304800000,High,1966587114.587029,subscribers_baseline,800000,520.34,381.0,2458.233893233786
OneWeb,420272000.0,Low,278800000,High,1852392401.478808,subscribers_baseline,800000,525.34,348.5,2315.49050184851
OneWeb,420272000.0,Low,288800000,High,1897851906.5204315,subscribers_baseline,800000,525.34,361.0,2372.3148831505396
OneWeb,420272000.0,Low,298800000,High,1943311411.5620549,subscribers_baseline,800000,525.34,373.5,2429.1392644525686
OneWeb,420272000.0,Baseline,281800000,High,1866030252.9912944,subscribers_baseline,800000,525.34,352.25,2332.537816239118
OneWeb,420272000.0,Baseline,291800000,High,1911489758.0329185,subscribers_baseline,800000,525.34,364.75,2389.362197541148
OneWeb,420272000.0,Baseline,301800000,High,1956949263.074542,subscribers_baseline,800000,525.34,377.25,2446.1865788431774
OneWeb,420272000.0,High,284800000,High,1879668104.5037816,subscribers_baseline,800000,525.34,356.0,2349.585130629727
OneWeb,420272000.0,High,294800000,High,1925127609.5454051,subscribers_baseline,800000,525.34,368.5,2406.4095119317562
OneWeb,420272000.0,High,304800000,High,1970587114.587029,subscribers_baseline,800000,525.34,381.0,2463.233893233786
Kuiper,325328000.0,Low,339500000,Low,2037110845.1108327,subscribers_baseline,2500000,130.1312,135.8,814.8443380443331
Kuiper,325328000.0,Low,349500000,Low,2082570350.152457,subscribers_baseline,2500000,130.1312,139.8,833.0281400609828
Kuiper,325328000.0,Low,359500000,Low,2128029855.1940804,subscribers_baseline,2500000,130.1312,143.8,851.2119420776321
Kuiper,325328000.0,Baseline,342500000,Low,2050748696.6233203,subscribers_baseline,2500000,130.1312,137.0,820.2994786493281
Kuiper,325328000.0,Baseline,352500000,Low,2096208201.664944,subscribers_baseline,2500000,130.1312,141.0,838.4832806659775
Kuiper,325328000.0,Baseline,362500000,Low,2141667706.706568,subscribers_baseline,2500000,130.1312,145.0,856.6670826826272
Kuiper,325328000.0,High,345500000,Low,2064386548.1358075,subscribers_baseline,2500000,130.1312,138.2,825.754619254323
Kuiper,325328000.0,High,355500000,Low,2109846053.177431,subscribers_baseline,2500000,130.1312,142.2,843.9384212709724
Kuiper,325328000.0,High,365500000,Low,2155305558.2190547,subscribers_baseline,2500000,130.1312,146.2,862.1222232876219
Kuiper,331928000.0,Low,339500000,High,2043710845.1108327,subscribers_baseline,2500000,132.7712,135.8,817.4843380443331
Kuiper,331928000.0,Low,349500000,High,2089170350.152457,subscribers_baseline,2500000,132.7712,139.8,835.6681400609828
Kuiper,331928000.0,Low,359500000,High,2134629855.1940804,subscribers_baseline,2500000,132.7712,143.8,853.8519420776321
Kuiper,331928000.0,Baseline,342500000,High,2057348696.6233203,subscribers_baseline,2500000,132.7712,137.0,822.9394786493282
Kuiper,331928000.0,Baseline,352500000,High,2102808201.664944,subscribers_baseline,2500000,132.7712,141.0,841.1232806659775
Kuiper,331928000.0,Baseline,362500000,High,2148267706.706568,subscribers_baseline,2500000,132.7712,145.0,859.3070826826271
Kuiper,331928000.0,High,345500000,High,2070986548.1358075,subscribers_baseline,2500000,132.7712,138.2,828.3946192543231
Kuiper,331928000.0,High,355500000,High,2116446053.177431,subscribers_baseline,2500000,132.7712,142.2,846.5784212709724
Kuiper,331928000.0,High,365500000,High,2161905558.2190547,subscribers_baseline,2500000,132.7712,146.2,864.7622232876219
Kuiper,338528000.0,Low,339500000,High,2050310845.1108327,subscribers_baseline,2500000,135.4112,135.8,820.1243380443331
Kuiper,338528000.0,Low,349500000,High,2095770350.152457,subscribers_baseline,2500000,135.4112,139.8,838.3081400609829
Kuiper,338528000.0,Low,359500000,High,2141229855.1940804,subscribers_baseline,2500000,135.4112,143.8,856.4919420776322
Kuiper,338528000.0,Baseline,342500000,High,2063948696.6233203,subscribers_baseline,2500000,135.4112,137.0,825.5794786493282
Kuiper,338528000.0,Baseline,352500000,High,2109408201.664944,subscribers_baseline,2500000,135.4112,141.0,843.7632806659776
Kuiper,338528000.0,Baseline,362500000,High,2154867706.706568,subscribers_baseline,2500000,135.4112,145.0,861.9470826826271
Kuiper,338528000.0,High,345500000,High,2077586548.1358075,subscribers_baseline,2500000,135.4112,138.2,831.034619254323
Kuiper,338528000.0,High,355500000,High,2123046053.177431,subscribers_baseline,2500000,135.4112,142.2,849.2184212709725
Kuiper,338528000.0,High,365500000,High,2168505558.2190547,subscribers_baseline,2500000,135.4112,146.2,867.4022232876218
Kuiper,389000000.0,Low,339500000,High,2100782845.1108327,subscribers_baseline,2500000,155.6,135.8,840.3131380443331
Kuiper,389000000.0,Low,349500000,High,2146242350.152457,subscribers_baseline,2500000,155.6,139.8,858.4969400609828
Kuiper,389000000.0,Low,359500000,High,2191701855.1940804,subscribers_baseline,2500000,155.6,143.8,876.6807420776321
Kuiper,389000000.0,Baseline,342500000,High,2114420696.6233203,subscribers_baseline,2500000,155.6,137.0,845.7682786493282
Kuiper,389000000.0,Baseline,352500000,High,2159880201.664944,subscribers_baseline,2500000,155.6,141.0,863.9520806659776
Kuiper,389000000.0,Baseline,362500000,High,2205339706.706568,subscribers_baseline,2500000,155.6,145.0,882.1358826826271
Kuiper,389000000.0,High,345500000,High,2128058548.1358075,subscribers_baseline,2500000,155.6,138.2,851.2234192543231
Kuiper,389000000.0,High,355500000,High,2173518053.177431,subscribers_baseline,2500000,155.6,142.2,869.4072212709724
Kuiper,389000000.0,High,365500000,High,2218977558.2190547,subscribers_baseline,2500000,155.6,146.2,887.5910232876219
Kuiper,395600000.0,Low,339500000,Baseline,2107382845.1108327,subscribers_baseline,2500000,158.24,135.8,842.9531380443331
Kuiper,395600000.0,Low,349500000,Baseline,2152842350.152457,subscribers_baseline,2500000,158.24,139.8,861.1369400609829
Kuiper,395600000.0,Low,359500000,Baseline,2198301855.1940804,subscribers_baseline,2500000,158.24,143.8,879.3207420776322
Kuiper,395600000.0,Baseline,342500000,Baseline,2121020696.6233203,subscribers_baseline,2500000,158.24,137.0,848.4082786493282
Kuiper,395600000.0,Baseline,352500000,Baseline,2166480201.664944,subscribers_baseline,2500000,158.24,141.0,866.5920806659776
Kuiper,395600000.0,Baseline,362500000,Baseline,2211939706.706568,subscribers_baseline,2500000,158.24,145.0,884.7758826826271
Kuiper,395600000.0,High,345500000,Baseline,2134658548.1358075,subscribers_baseline,2500000,158.24,138.2,853.863419254323
Kuiper,395600000.0,High,355500000,Baseline,2180118053.177431,subscribers_baseline,2500000,158.24,142.2,872.0472212709724
Kuiper,395600000.0,High,365500000,Baseline,2225577558.2190547,subscribers_baseline,2500000,158.24,146.2,890.2310232876218
Kuiper,402200000.0,Low,339500000,High,2113982845.1108327,subscribers_baseline,2500000,160.88,135.8,845.593138044333
Kuiper,402200000.0,Low,349500000,High,2159442350.152457,subscribers_baseline,2500000,160.88,139.8,863.7769400609828
Kuiper,402200000.0,Low,359500000,High,2204901855.1940804,subscribers_baseline,2500000,160.88,143.8,881.9607420776322
Kuiper,402200000.0,Baseline,342500000,High,2127620696.6233203,subscribers_baseline,2500000,160.88,137.0,851.0482786493282
Kuiper,402200000.0,Baseline,352500000,High,2173080201.664944,subscribers_baseline,2500000,160.88,141.0,869.2320806659777
Kuiper,402200000.0,Baseline,362500000,High,2218539706.706568,subscribers_baseline,2500000,160.88,145.0,887.4158826826271
Kuiper,402200000.0,High,345500000,High,2141258548.1358075,subscribers_baseline,2500000,160.88,138.2,856.503419254323
